ID,LotArea
153,21122.59539577943
154,14749.164654537966
155,13521.341379868261
156,12445.726090445385
157,14577.661914780854
158,14207.554142916379
159,12848.546918018366
160,18770.750622216925
161,14253.01541104367
162,12395.63630013058
163,7867.83615505489
164,20069.159855910864
165,12762.018863059893
166,13691.581359315538
167,9856.499368755543
168,13439.267187881733
169,13992.115851395485
170,17727.36585869627
171,12919.02458311799
172,15218.474519125371
173,14035.09862984692
174,9082.28940906713
175,9614.552552057889
176,20644.006257703262
177,18213.167615723847
178,14460.726136204341
179,5144.29142198244
180,21850.09967296754
181,10902.377275291701
182,10433.04537188662
183,5668.651558436792
184,15401.51476112611
185,19106.603230734927
186,4284.333866402235
187,14083.981982861536
188,12236.460303642321
189,17473.83569874442
190,14403.856484727328
191,15465.9562094352
192,16327.600035224359
193,6917.17952219183
194,11405.649993012918
195,13351.648799753326
196,11389.981488710315
197,13982.608911954758
198,13533.159701137729
199,13705.518915672561
200,12296.944303643419
201,20244.48012566586
202,11177.594073319277
203,13493.570702653275
204,12909.31256006471
205,19133.00566498365
206,13542.45943819548
207,12911.429904811605
208,5227.052567042128
209,18302.829108229438
210,15038.584490667432
211,16317.868794367138
212,9560.459254905769
213,17829.706602339484
214,7772.094780409887
215,14940.237067163567
216,17863.173617942903
217,9879.975382717834
218,5643.5807084777725
219,14913.134840316632
220,11712.224993108774
221,16013.605004440438
222,11605.795964201812
223,9501.934948001295
224,14107.497678837739
225,10784.13470594048
226,15901.439807615849
227,5167.6689713430105
228,15626.436242564658
229,12116.431796106299
230,14087.420347205654
231,13151.618650066122
232,13431.95887333797
233,12409.951908445193
234,11132.382168242682
235,15161.136253288178
236,14896.995492240834
237,12977.301938600996
238,14483.345346888174
239,10963.78926557171
240,13981.346629381756
241,11519.67174894731
242,13444.500335234858
243,15804.102646422785
244,13968.550420933574
245,14023.55363602823
246,13603.715799320793
247,12899.784175492026
248,14096.672644851455
249,13331.577687403742
250,12761.530187070923
251,11898.750664703992
252,13958.176353569523
253,12412.271262406308
254,12446.515906247696
255,18009.78442486885
256,9058.393820982315
257,15575.303754117502
258,14056.2489789736
259,9254.664104605292
260,10710.312054442209
261,18436.72103305716
262,12954.71147224422
263,15479.80011853692
264,4433.486330722054
265,8795.43572334792
266,14221.661437959348
267,14889.678492344612
268,13419.645300285169
269,5288.302614850761
270,12024.83604574178
271,11206.141051375518
272,12102.7682687952
273,14300.441434206412
274,13637.461750070095
275,10953.722936526767
276,10858.286629442313
277,11605.266370059904
278,11891.905248783123
279,12546.400676951866
280,13718.427527781636
281,12438.951639615352
282,11012.273788812729
283,12963.5453294752
284,11645.650765672672
285,14056.52312722501
286,14487.09552970858
287,3699.2220277854576
288,5626.651457253065
289,12717.954603198219
290,12085.115206962115
291,19302.35435543623
292,16047.845679210333
293,14071.205059523778
294,16528.21383356178
295,16350.228131126605
296,13770.527190138022
297,14228.292029326733
298,14335.8105093517
299,18105.183330662865
300,13317.325864013037
301,14314.123236372803
302,11347.825290206742
303,15196.039597144478
304,2786.2902869629293
305,14886.282642886203
306,26091.866878722863
307,6845.279626583368
308,14530.940377231955
309,16372.601787106498
310,15952.129686657649
311,12212.472490554985
312,13060.501382967963
313,6056.0006623242325
314,12493.70024825097
315,14310.674762940647
316,4745.356356621873
317,4002.2572916381537
318,6600.378914993395
319,13801.333760002946
320,41066.55163685908
321,14307.730623285704
322,4848.684961720797
323,15349.74179567382
324,11287.68074238472
325,13160.53241598617
326,11559.186574712749
327,5793.627257238543
328,5813.682031818495
329,13505.312627484176
330,11260.159991324836
331,3915.706115973625
332,10984.715121643012
333,15395.383907786307
334,27010.148864633462
335,13770.073133614216
336,17737.618433196458
337,7008.27464383574
338,13488.99654008564
339,12384.422780993145
340,13572.442964147043
341,12899.765996877399
342,12559.70908083602
343,13209.610247089064
344,11906.041449055045
345,14549.375073293884
346,14620.24320239686
347,17858.62423313544
348,13523.32375557879
349,12812.38913328759
350,11654.667297974132
351,12425.213960179019
352,13154.303663750734
353,12831.827921635728
354,10734.474307670642
355,17051.219844832995
356,13848.257310905474
357,12311.7999377877
358,5360.488091190852
359,13359.206094590258
360,15452.284468336753
361,12543.927582431965
362,5618.663365898649
363,16640.79171783653
364,14479.178461366617
365,9649.584172929037
366,15142.931972714852
367,5848.889467348056
368,13655.472090706782
369,11720.496726679416
370,17595.132498962757
371,12221.486648244356
372,15597.176413593303
373,12450.527054443033
374,11037.087617110325
375,13146.990622372734
376,12533.107180565148
377,12872.25274745172
378,12849.424755665763
379,9340.704649746445
380,12159.286190722343
381,9912.81872669528
382,12260.254878278758
383,11167.53173391407
384,11678.16222292244
385,13343.275754985105
386,9323.069800947052
387,10396.277648670932
388,12115.779815681162
389,16038.860374931148
390,11624.017799292938
391,14467.84683744005
392,9546.247924922021
393,11761.558114866579
394,14108.628426184929
395,15385.548718935499
396,15967.17196267894
397,18269.435159266966
398,12039.935627700626
399,12167.683390416592
400,14612.767652969376
401,20523.14924133777
402,13741.600585852744
403,12082.185424774618
404,22690.94455247853
405,12833.877870914124
406,16217.23087529829
407,13393.911735182774
408,11038.022638519884
409,12107.66617136361
410,14375.661996342835
411,12989.997116926092
412,14566.358394299074
413,14701.876353349553
414,9748.401568233285
415,12005.555268435593
416,15460.2262769491
417,12943.86910410009
418,7963.942251596266
419,31396.34711227953
420,12286.084376978675
421,17865.25148879873
422,13684.665571753994
423,11307.845926936248
424,13303.371769552788
425,15856.559048383922
426,12923.921572678593
427,13695.284958834185
428,29888.596456833755
429,15421.807215775641
430,7106.753280359675
431,13789.894975626234
432,31986.63547885016
433,12044.787037875136
434,13606.530662677727
435,16041.81366029416
436,15260.440700175293
437,12966.457046703834
438,3441.05245280983
439,4450.089097910285
440,13431.088031894353
441,15314.143782490004
442,13431.08949257425
443,13101.117389502871
444,13351.111169374864
445,12418.460758745123
446,10020.93768582337
447,14176.900617669144
448,12635.187194078706
449,12246.525685882523
450,12517.406706574091
451,15176.817887632804
452,15115.04224304954
453,14179.002199315897
454,12880.514578675948
455,12426.018876062424
456,14660.323908146838
457,11048.256832349662
458,13979.260760751284
459,39555.10063783921
460,14026.884616710024
461,13363.52240866104
462,12291.218020076432
463,15267.08288332643
464,10208.529411538537
465,12455.913193385259
466,12541.590571393324
467,12295.626892967177
468,4934.905240360811
469,15289.204479035574
470,12070.320973487518
471,22782.25697189795
472,10305.073750135662
473,12908.011754726373
474,9921.99691996271
475,31583.20453141715
476,17517.98641710902
477,13428.941575401837
478,11369.502201703088
479,4875.815057404924
480,15963.587419497935
481,12436.1372195643
482,15703.918251938796
483,13252.801305167208
484,17209.425401146083
485,26845.43817858403
486,21098.89946331194
487,14660.76335827345
488,6662.374398444879
489,13246.577144268236
490,15054.817163278824
491,14583.430543077935
492,6170.448728481946
493,16766.14314274606
494,10198.522693967061
495,13941.912504884023
496,12774.728578370281
497,14403.252116163554
498,12908.284366696904
499,14124.373889277693
500,14068.712650461483
501,14936.995971069286
502,13168.474475254196
503,11196.199933993394
504,23488.831836407644
505,12167.542963767643
506,15831.158426366263
507,11155.783000830033
508,13498.146461887318
509,13708.242460720678
510,16510.542955265086
511,13593.355897565149
512,13214.728954135786
513,17869.270783408472
514,23111.197851216726
515,12362.676109557899
516,12566.240535936837
517,12953.17885298071
518,14739.976689349092
519,12736.15623760265
520,4756.124423350642
521,12100.447672674813
522,6059.341018374114
523,13118.874445114972
524,14183.70054689607
525,6239.723053005707
526,8263.223803553015
527,10905.364539685028
528,2326.99700811255
529,12469.146921006122
530,13709.810715548349
531,13327.026243764192
532,13133.630457021
533,5817.390598400164
534,9669.398796007923
535,13792.785741999196
536,54685.93293037053
537,17480.16587132084
538,13588.759062135094
539,10674.216139462265
540,4386.903210567485
541,9977.12882466012
542,33041.18500266527
543,14477.011320763191
544,14068.90610421035
545,13482.780962643172
546,16121.8034488002
547,15456.096729367833
548,14702.501104051222
549,13353.808777670814
550,16564.69054691178
551,10648.385594208527
552,8333.688452057519
553,12010.367981242101
554,14030.18327184173
555,15762.338719420237
556,8351.36190747564
557,13567.815422083951
558,13411.685720264042
559,13654.096085836502
560,26322.347996777316
561,12261.663110478876
562,13476.143794006684
563,11925.904120505693
564,11776.032437108479
565,14181.814217414087
566,13689.756261458908
567,14257.65484732577
568,14624.71624010421
569,14082.214630439184
570,16659.32072625186
571,14090.35834688525
572,12205.574793917316
573,7324.64655578323
574,13042.450448836244
575,14452.70904350725
576,13114.931562406118
577,27160.362622960627
578,12750.12726001724
579,11395.784453887105
580,18107.76055837829
581,15441.826222409953
582,14093.624091418378
583,11686.72674307828
584,19324.904170282985
585,14917.592721451394
586,1987.420892110658
587,10665.530464275223
588,14468.029094974027
589,10057.277737855235
590,8471.007424319436
591,11036.951726968437
592,6707.921734944919
593,11648.44805762061
594,14083.044228108804
595,11733.718215983714
596,8906.869971341397
597,9982.641039939197
598,5795.189192075293
599,9017.318326106248
600,7304.947920235444
601,11093.622358920064
602,2812.7705941527092
603,7524.315977151992
604,7128.957446491928
605,10043.828005514875
606,11631.798948799047
607,9654.798467667668
608,9896.728061748707
609,10035.731897479693
610,8642.422189950837
611,15399.018989654538
612,10919.52790144873
613,2098.9211287605913
614,9513.453586664702
615,10091.183469051353
616,7880.9537480410745
617,8536.205094030485
618,18468.810389467657
619,10629.69857230253
620,14287.698851789139
621,5597.914736012993
622,9412.912057812537
623,9626.617607462229
624,9173.590432731085
625,8876.342741860964
626,8709.851041968786
627,8995.240226971933
628,11217.85797757283
629,5949.266569280013
630,11021.803514626074
631,10184.353129330908
632,10618.087211625052
633,15080.153058704946
634,9766.705525632844
635,3068.8700392918226
636,14094.730326377523
637,12077.79437287255
638,7122.965805956105
639,5510.740697836825
640,9620.313309691055
641,11727.812298150578
642,10144.813979317207
643,9061.27521243742
644,11399.972869799858
645,9694.125218003639
646,12210.288021524722
647,12025.752574304386
648,11009.076005636773
649,10241.518279522337
650,8160.023165272108
651,8235.474590026752
652,11404.493733032688
653,5935.910159008003
654,8262.789610692247
655,19142.49764733179
656,10091.265664336503
657,8141.235319534768
658,7033.293327252321
659,12002.010968888124
660,7297.716416091297
661,11032.600399941022
662,10326.465332163949
663,11965.843515880924
664,14821.410063037092
665,8507.51390002719
666,11266.462714150171
667,10207.505861874735
668,11914.10416094166
669,10749.845961426654
670,8058.157933588034
671,12480.562464108003
672,10153.165904373558
673,17632.358776787485
674,12466.120133043301
675,13748.121038410774
676,3886.4748189440666
677,9226.574829729903
678,7971.410451205629
679,7287.711037744345
680,9299.320209233147
681,16146.376132883535
682,15595.618528656083
683,6668.591639697795
684,6823.066660660423
685,8354.217306113671
686,10935.362107496243
687,8900.468427790014
688,10340.508661583513
689,9786.528744784951
690,10524.915066601241
691,9714.093761319786
692,9312.632804674917
693,10018.553496382592
694,13187.038988545693
695,10002.679121964438
696,2648.9297370147124
697,8974.010665435475
698,9575.13503794211
699,8941.313671487114
700,13367.053341036886
701,8388.62234642344
702,9321.050664569322
703,10004.527082396282
704,9170.842508657026
705,2199.174548295511
706,11577.304741975584
707,6615.444227842668
708,22775.70245991695
709,6282.957818000712
710,7354.580097200029
711,14981.634076977965
712,8863.385436588072
713,10767.361856927066
714,15038.125346993962
715,12820.991656530463
716,6957.015177631703
717,9519.15749952694
718,7835.3224145433815
719,10376.005941791285
720,11307.695500772063
721,8091.604118342746
722,10287.621016503777
723,7515.838049650048
724,7804.113885792221
725,34783.64814870378
726,14397.33569122891
727,5524.146912430322
728,11888.812804083218
729,3375.8408874103884
730,6160.4495057270415
731,5264.217216070166
732,11441.35699665847
733,12417.823965942824
734,11047.796303895835
735,7572.652457479524
736,2203.5126304564496
737,10904.101794004599
738,11230.038193546474
739,14389.651607588858
740,9734.47211888145
741,9226.715379214042
742,9813.442295977848
743,6184.757591814149
744,16044.378513151667
745,13909.969642613192
746,9361.191387449004
747,10010.639947768868
748,7566.479713825229
749,9595.308342688353
750,6865.647243271574
751,8671.772550685271
752,9360.478970189748
753,8840.444938725244
754,13113.493184498651
755,6184.275064717492
756,11922.788647643996
757,12320.686997670004
758,9414.76272959995
759,7767.469884587081
760,7830.867409360167
761,9369.356371649115
762,8384.390703318484
763,9239.642434606558
764,10454.089359643898
765,13162.733024358831
766,11008.186432431583
767,8534.23929470054
768,6578.2688815147485
769,8978.188497120595
770,7495.04296143955
771,14316.240226840328
772,7000.43429487392
773,12743.745092873283
774,9595.547288570853
775,3099.9485485607293
776,9133.266371793206
777,3058.7625924579324
778,12723.991033028891
779,7784.260522272899
780,8017.717148155806
781,12065.855088748904
782,11319.606695567049
783,12644.593422568509
784,12767.819617738944
785,7522.569884379903
786,10825.350447171606
787,11983.136963880868
788,12284.891125040274
789,1620.0815171879385
790,9575.986291000103
791,22048.29035578933
792,8447.59536732673
793,10005.65386872579
794,11317.62404790009
795,8971.448210437438
796,10939.51703577483
797,7931.69966403869
798,9654.05837979857
799,12855.419571427907
800,8536.47163943208
801,12637.866190508032
802,8182.429320044191
803,6790.810948313293
804,9601.56448658892
805,14042.216640651493
806,9912.458529430132
807,4835.4097108105
808,11833.566977091521
809,3152.8499709620187
810,24961.776563772964
811,14483.028494486854
812,8649.45425744964
813,7462.614204046544
814,7759.235694253138
815,6266.126862665091
816,16846.583450221788
817,7659.370309950649
818,3850.987214989848
819,7385.0741480888355
820,9428.912447328767
821,10927.503877128289
822,2050.3304703432564
823,4388.595724510189
824,5618.134579392958
825,9723.029992056985
826,7787.300145951423
827,9286.539804677306
828,7470.467149661745
829,13180.969877559755
830,12958.412085181088
831,8569.03601379076
832,10883.640652393135
833,6861.0249198831525
834,9394.52775873579
835,10416.077394463053
836,31738.868779956363
837,10261.589852755935
838,12552.009472344213
839,10189.617051737598
840,10139.53171597631
841,10365.615250690153
842,7538.421723776061
843,9235.657236813597
844,9398.61617395705
845,9275.818737412981
846,6153.365338989112
847,11019.91325887832
848,11633.885901215252
849,9349.729726484127
850,10915.839001169277
851,11413.721571048645
852,10046.989423696714
853,10977.090602612781
854,7698.577679811786
855,10605.139158280801
856,5282.4396334571
857,7741.664528433446
858,21446.765539638804
859,8657.531015959687
860,110143.35539260041
861,4511.902045768699
862,9939.514934042028
863,10866.662983760503
864,14576.193254622225
865,10698.746389846647
866,10289.915921226551
867,10690.900264949834
868,9113.904703540582
869,11165.492705553357
870,9281.392267309822
871,11269.415108862788
872,7430.3068509775685
873,6477.961126318947
874,12670.08346433539
875,11470.845192903047
876,9281.020028586672
877,6895.192726363819
878,12679.110226955678
879,32824.32335828622
880,11534.06458395339
881,67857.01793305711
882,10830.31164946912
883,5559.629958372561
884,8427.216924586157
885,10158.37289814242
886,11537.614720631855
887,12874.50451919171
888,5262.998508905692
889,7753.340164205537
890,11318.092029207102
891,9746.478214456673
892,8194.79617492443
893,8197.30235397857
894,12539.844936177085
895,12834.72378495234
896,11590.281629675805
897,7716.20725778754
898,7754.180345259915
899,12898.103399875485
900,8982.043721696107
901,5665.920417534611
902,10657.78280706092
903,12029.462220623915
904,7696.684130738583
905,8347.413599748726
906,9054.569853110068
907,11882.877689327268
908,11643.660184389712
909,11435.647321592043
910,8856.292258507727
911,9282.19881613575
912,14142.75145044052
913,12355.275923149828
914,7908.312390888898
915,9878.609480862033
916,8558.158297719387
917,7358.874185351842
918,10321.94903914054
919,11085.916338796884
920,13525.584407320623
921,6382.133604418527
922,9411.484603964365
923,13720.064149060265
924,10049.378909275336
925,8121.323338574617
926,10624.557155712002
927,10127.449435601486
928,3593.174126418252
929,8754.836034089523
930,9967.184636608543
931,5099.592923689162
932,10154.066177244282
933,16881.460680922995
934,6854.826632599887
935,7744.814629366523
936,9966.865525610612
937,58110.01256401696
938,6702.003082169144
939,5457.538887852544
940,1828.7379506139491
941,9485.93092324119
942,11843.415308863963
943,9386.062331604218
944,6695.285072872208
945,7509.968450935703
946,4830.8364670395085
947,8713.560111678778
948,12026.12057950282
949,7193.6386660326225
950,9822.340633724216
951,11213.838976924375
952,11868.64854183517
953,15219.81950330733
954,3869.2039166924415
955,7811.151593379655
956,1148.1536788603032
957,10600.385040304041
958,11719.130636465003
959,7262.827486710974
960,9299.532462916866
961,11498.400118044876
962,9118.655650249782
963,5699.09469444938
964,9769.835181890454
965,8225.925693433244
966,9359.650502543727
967,13641.69450030729
968,10986.68008437337
969,9342.932509513072
970,10259.44470811077
971,22899.996595139724
972,8874.801371656651
973,4561.028267854468
974,2108.8241759193606
975,5885.736243423889
976,5513.578282100316
977,6885.165560493623
978,14002.122306168028
979,11852.032887315243
980,9098.38432619504
981,3012.5703130992592
982,13500.01243106889
983,14219.03663424508
984,9784.024832475292
985,10758.204688768397
986,9271.163537415272
987,8159.901068502592
988,10791.198567046278
989,10974.365598922608
990,13327.17885113928
991,46677.58255345538
992,10355.955017528733
993,11294.70062115935
994,11256.140411235232
995,8740.309639475661
996,6828.352136589174
997,10175.66434898515
998,11261.514262252287
999,9540.035976796049
1000,16408.390384552506
1001,9351.426317442068
1002,8017.368520825798
1003,10317.137683668432
1004,9861.79180620983
1005,9838.127971159089
1006,8902.595904567954
1007,9118.616739260546
1008,9851.736398030725
1009,12921.369173015773
1010,9599.243174219057
1011,11388.553333114904
1012,7463.934646265043
1013,11031.20431254327
1014,13919.416581147982
1015,9081.638578507325
1016,8204.145718563377
1017,12385.112802998814
1018,11189.067802891748
1019,11114.128327257427
1020,11680.93890866561
1021,1200.4036443107543
1022,18301.525918333697
1023,13748.796488435219
1024,12563.631126269787
1025,11358.31735878767
1026,14935.256469570904
1027,8732.402857871708
1028,10540.340954551755
1029,11120.199761009184
1030,10410.494751116437
1031,10508.094508109372
1032,12440.773175412347
1033,7808.433220888213
1034,11349.748897538799
1035,9137.83350460183
1036,7434.098938793878
1037,9379.40323900513
1038,9033.670529330908
1039,5911.127002020705
1040,9297.099987766744
1041,14599.144026485073
1042,7306.346800336036
1043,10623.823815707576
1044,9933.516922516901
1045,9175.124608456108
1046,10749.34945748391
1047,11817.253779972338
1048,8739.934794676208
1049,8795.195899807666
1050,9539.620118131077
1051,10762.539554965888
1052,10105.71465362804
1053,7903.378529115971
1054,11189.40114261226
1055,9791.141988423842
1056,5973.80930676648
1057,11441.652799227177
1058,9138.418846858272
1059,6383.662075268299
1060,11103.23577319816
1061,15162.346047660716
1062,11291.654393638928
1063,7329.549769762904
1064,10710.097976861543
1065,12942.492367940637
1066,12163.918930537768
1067,9698.008182650063
1068,10869.095977896046
1069,11023.550780647096
1070,10312.779891917766
1071,9406.077611693207
1072,11538.271335884026
1073,3854.091177451526
1074,13306.545865445974
1075,8516.109503402848
1076,4177.983821711828
1077,13346.312216851546
1078,10601.13543718133
1079,10467.186442264137
1080,6542.225516450022
1081,6247.861929002536
1082,7177.892371639773
1083,9755.884128187043
1084,10613.666924394118
1085,11145.018550410507
1086,9266.341243191695
1087,3108.439391939746
1088,2519.1212861022004
1089,9058.854068725488
1090,11768.61421029904
1091,11524.952157364825
1092,11983.410850418624
1093,9636.499034481743
1094,11328.818518370705
1095,11216.747349867393
1096,8909.810312916798
1097,14741.506132680552
1098,4314.310169218028
1099,74112.40186179198
1100,9582.025292329134
1101,9931.628316714985
1102,11364.112854139788
1103,8078.2134486773975
1104,9606.380561654512
1105,15972.124777069934
1106,9973.030499587783
1107,10406.792891271065
1108,7910.293302339091
1109,11687.773763764642
1110,9808.183737098852
1111,11403.208257913891
1112,13420.226268444727
1113,9188.052190647768
1114,9825.809728327296
1115,9723.359609289591
1116,8613.801138138468
1117,9476.774599166605
1118,10357.169510072701
1119,11104.695124629923
1120,12274.464016051457
1121,8658.028967454205
1122,11817.989955205052
1123,9707.397491022291
1124,9765.760279037797
1125,7905.881662367559
1126,18745.253014276732
1127,10075.99397767814
1128,9396.179105024888
1129,2716.2866397297903
1130,6602.949437271648
1131,9856.00590091092
1132,9640.767878220713
1133,10173.594390229826
1134,11556.934864614854
1135,9994.035857754781
1136,10741.01107425084
1137,5691.295547979066
1138,9174.854189999847
1139,9157.38145179185
1140,8858.320737501554
1141,11317.189573415726
1142,10431.514244022012
1143,10420.477918546061
1144,7987.343991622012
1145,8437.220840326687
1146,10641.516180844706
1147,10620.8294111241
1148,4086.7041983554063
1149,7684.074212423665
1150,1114.31887355616
1151,10083.328375433306
1152,10707.160917891235
1153,8639.374597379634
1154,12569.148840029857
1155,7776.427348809352
1156,13009.617215793343
1157,15920.339528837265
1158,52072.88954618704
1159,9340.083522154444
1160,13486.74872718491
1161,11646.61194339618
1162,10005.70716803411
1163,10455.261227410803
1164,2914.006145304238
1165,8054.925148882439
1166,12401.543941541466
1167,11340.216899351162
1168,12201.740960380084
1169,14551.127310299364
1170,9618.177348784173
1171,9922.060580199715
1172,16687.423338621626
1173,8743.931932322856
1174,12316.065273532486
1175,10443.730131051068
1176,9090.991538201904
1177,12787.659698327383
1178,10931.750416818268
1179,11701.105059535977
1180,14488.468791543999
1181,7806.3875106428295
1182,8935.565018420215
1183,3126.610019613834
1184,10708.645210244515
1185,10166.70503685689
1186,10960.586228368638
1187,7032.4810569616475
1188,9637.205044506538
1189,10662.162227886753
1190,6781.780521867366
1191,10899.202595149249
1192,8826.86219891646
1193,7270.521316396639
1194,7540.592164704832
1195,10716.855609987968
1196,9703.739156391013
1197,10013.96372973714
1198,6487.077133084948
1199,11998.471581748518
1200,9953.533954298391
1201,7334.430118868124
1202,7011.370583205187
1203,11924.603810410972
1204,7161.083984627368
1205,9224.629271857477
1206,4247.494697063157
1207,8243.291173552429
1208,11964.493821102045
1209,11886.360881672572
1210,3873.530955076521
1211,8816.177113948388
1212,9539.815188386176
1213,10310.206206367586
1214,7119.307270458842
1215,3827.967783912556
1216,9360.887572767333
1217,11981.827242797262
1218,10318.702877619624
1219,25038.571570839445
1220,8740.787829138813
1221,12668.329630826122
1222,2691.406469044863
1223,5016.453659343171
1224,9676.980987551036
1225,11869.75982764396
1226,8970.915061011116
1227,6775.69225162644
1228,9944.533665789162
1229,9354.441504685841
1230,7597.562376082363
1231,9361.53171994018
1232,4224.436830834462
1233,34401.464480417555
1234,10506.844441509666
1235,7652.186774881906
1236,8869.269523522424
1237,8997.412291213976
1238,10596.934299265116
1239,11002.616686955935
1240,10322.696378596753
1241,9952.571950495461
1242,9404.697053355818
1243,9870.43156805186
1244,9251.42173041123
1245,6429.771417948565
1246,9854.793001928747
1247,11860.494720848134
1248,9320.332390728805
1249,2046.6884262199205
1250,12252.643129114958
1251,7726.925434926012
1252,9208.274241547055
1253,5241.254723279179
1254,10425.04164179231
1255,13100.315296143255
1256,8745.566425693745
1257,12954.075397511173
1258,9650.215587127774
1259,13778.892691688543
1260,8677.443957721283
1261,15105.94679671426
1262,10994.489047212628
1263,14556.16510432617
1264,11169.214758813585
1265,8562.295331860452
1266,10100.452188930421
1267,10512.531010611243
1268,6957.516593128194
1269,9348.12101404925
1270,11552.40979389692
1271,8423.775927910248
1272,16107.439235444235
1273,9458.504597662999
1274,10658.010555860143
1275,11807.526964426264
1276,9820.735014603153
1277,3057.7164520029137
1278,15663.073605475993
1279,9134.022083851982
1280,12587.75528154935
1281,9779.909546908337
1282,10450.800300875462
1283,6593.863183347278
1284,7913.767450157638
1285,10232.995316074734
1286,7310.154607009003
1287,4615.901507598701
1288,12206.082931659415
1289,8726.469132378157
1290,9218.458680514306
1291,9962.638036217384
1292,1626.3505230020548
1293,10442.803865428063
1294,20707.544257296646
1295,10371.533540178998
1296,10077.35531666614
1297,6185.728306856173
1298,7638.724657567819
1299,10422.904274482458
1300,9209.186929892454
1301,18595.493290623424
1302,7829.811183984293
1303,11542.289846788108
1304,9744.575350688385
1305,13767.466768951892
1306,14142.586067881575
1307,8742.631758127332
1308,9168.234112723752
1309,9804.33731535777
1310,17033.417774334717
1311,10034.527595543717
1312,16295.618707658523
1313,8171.98695732816
1314,2213.2717912976104
1315,10560.140413641902
1316,7574.8933244294285
1317,11297.276586798236
1318,8438.303301131815
1319,11690.09249963811
1320,10696.029664566766
1321,11452.277415719902
1322,9591.010413020615
1323,7777.570084462275
1324,11577.489960771065
1325,8216.7464213257
1326,9783.372380563625
1327,9877.948021907088
1328,10578.313690922207
1329,7210.3718126246895
1330,9554.59415862058
1331,10022.320482311616
1332,6924.682902073263
1333,11031.172678608027
1334,3340.075562994964
1335,14968.30155577474
1336,17035.05000101877
1337,13309.447686521124
1338,10039.111368200687
1339,9151.006036137811
1340,11232.576161816278
1341,8740.7441575293
1342,10600.428759186381
1343,11832.474058104946
1344,13128.369811879607
1345,9727.342576618106
1346,11483.17998479179
1347,11735.942338681067
1348,5237.751424926829
1349,8129.313420604217
1350,11140.660827985594
1351,6854.845132009909
1352,10995.41534351734
1353,9747.531500442296
1354,7990.202307453431
1355,2139.181256101147
1356,11890.79997338251
